before	after
lckr  	kr
lckw  	lk
lcpl  	pl
lcpr  	pr
lcsk  	sk
lcskl 	kl
lcskr 	kr
lcskw 	sk
lcsl  	sl
lcsm  	lm
lcsn  	ln
lcsp  	sp
lcspl 	pl
lcspr 	pr
lcst  	lt
lcstr 	tr
lcsw  	ls
lctr  	ltr
lctw  	lt
lctx  	ltx
lcvr  	lvr
ldbl  	dl
ldbr  	lb
ldfl  	dl
ldfr  	lf
ldgl  	dl
ldgr  	lg
ldkl  	dl
ldkr  	dr
ldkw  	lk
ldpl  	dl
ldpr  	dr
ldr   	ldr
ldsk  	sk
ldskl 	dl
ldskr 	dr
ldskw 	ld
ldsl  	dl
ldsm  	dm
ldsn  	dn
ldsp  	lp
ldspl 	dl
ldspr 	dr
ldst  	lt
ldstr 	dr
ldsw  	ls
ldtr  	dr
ldtw  	lt
ldtx  	lx
ldvr  	lv
lfbl  	fl
lfbr  	lb
lfdr  	ld
lfgl  	fl
lfgr  	lg
lfkl  	fl
lfkr  	fr
lfkw  	lk
lfl   	fl
lfpl  	fpl
lfpr  	fr
lfr   	lfr
lfsk  	sk
lfskl 	fl
lfskr 	fr
lfskw 	lf
lfsl  	fl
lfsm  	lm
lfsn  	lfn
lfsp  	lfp
lfspl 	fl
lfspr 	fr
lfst  	lt
lfstr 	fr
lfsw  	ls
lftr  	fr
lftw  	lft
lftx  	tx
lfvr  	vr
lkbl  	kl
lkbr  	lb
lkdr  	ld
lkfl  	kl
lkfr  	lf
lkgl  	gl
lkgr  	gr
lkl   	kl
lkpl  	kl
lkpr  	kr
lkr   	kr
lksk  	sk
lkskl 	kl
lkskr 	kr
lkskw 	ks
lksl  	kl
lksm  	lm
lksn  	kn
lksp  	lp
lkspl 	kl
lkspr 	kr
lkst  	lt
lkstr 	kr
lksw  	ks
lktr  	kr
lktw  	lt
lktx  	lx
lkvr  	lv
lkw   	lk
lpbl  	bl
lpbr  	br
lpdr  	ld
lpfl  	pfl
lpfr  	lf
lpgl  	pl
lpgr  	lg
lpkl  	pl
lpkr  	pr
lpkw  	lk
lpl   	pl
lpr   	pr
lpsk  	sk
lpskl 	pl
lpskr 	pr
lpskw 	sk
lpsl  	pl
lpsm  	lm
lpsn  	pn
lpsp  	sp
lpspl 	pl
lpspr 	pr
lpst  	lt
lpstr 	pr
lpsw  	ls
lptr  	pr
lptw  	lt
lptx  	lx
lpvr  	lv
lsbl  	lb
lsbr  	sr
lsdr  	ld
lsfl  	fl
lsfr  	lf
lsgl  	lg
lsgr  	gr
lsk   	sk
lskl  	kl
lskr  	kr
lskw  	sk
lsl   	sl
lsm   	lm
lsn   	ln
lsp   	sp
lspl  	pl
lspr  	pr
lst   	lt
lstr  	tr
lstw  	lt
lstx  	lx
lsvr  	lv
lsw   	ls
ltbl  	tl
ltbr  	lb
ltdr  	dr
ltfl  	tl
ltfr  	lf
ltgl  	tl
ltgr  	lg
ltkl  	tl
ltkr  	tr
ltkw  	lk
ltpl  	tl
ltpr  	tr
ltr   	ltr
ltsk  	sk
ltskl 	tl
ltskr 	tr
ltskw 	lt
ltsl  	tl
ltsm  	lm
ltsn  	tn
ltsp  	lp
ltspl 	tl
ltspr 	tr
ltst  	lt
ltstr 	tr
ltsw  	lts
ltvr  	lv
ltw   	lt
ltx   	ltx
lvbl  	vl
lvbr  	vb
lvdr  	ld
lvfl  	vl
lvfr  	vr
lvgl  	vl
lvgr  	lg
lvkl  	vl
lvkr  	vr
lvkw  	lk
lvpl  	vl
lvpr  	vr
lvr   	lvr
lvsk  	sk
lvskl 	vl
lvskr 	vr
lvskw 	lv
lvsl  	vl
lvsm  	lm
lvsn  	lvn
lvsp  	lp
lvspl 	vl
lvspr 	vr
lvst  	st
lvstr 	vr
lvsw  	ls
lvtr  	vr
lvtw  	lt
lvtx  	tx
lxbl  	bl
lxbr  	lr
lxdr  	dr
lxfl  	fl
lxfr  	lf
lxgl  	lg
lxgr  	gr
lxkl  	kl
lxkr  	kr
lxkw  	xk
lxpl  	lp
lxpr  	pr
lxsk  	xk
lxskl 	kl
lxskr 	kr
lxskw 	lx
lxsl  	lx
lxsm  	lm
lxsn  	ln
lxsp  	sp
lxspl 	pl
lxspr 	pr
lxst  	lt
lxstr 	tr
lxsw  	ls
lxtr  	tr
lxtw  	lt
lxtx  	tx
lxvr  	lv
lzbl  	zb
lzbr  	zr
lzdr  	ld
lzfl  	fl
lzfr  	lf
lzgl  	zg
lzgr  	gr
lzkl  	kl
lzkr  	kr
lzkw  	lk
lzpl  	pl
lzpr  	pr
lzsk  	sk
lzskl 	kl
lzskr 	kr
lzskw 	sk
lzsl  	zl
lzsm  	lm
lzsn  	ln
lzsp  	lp
lzspl 	pl
lzspr 	pr
lzst  	lt
lzstr 	tr
lzsw  	ls
lztr  	tr
lztw  	lt
lztx  	lx
lzvr  	lv
mpbl  	mbl
mpbr  	mbr
mpdr  	mpr
mpfbl 	pf
mpfbr 	mr
mpfdr 	mr
mpfgl 	mg
mpfgr 	pf
mpfkl 	ml
mpfkr 	mr
mpfkw 	fk
mpfl  	mpl
mpfpl 	fp
mpfpr 	mr
mpfr  	mr
mpfsk 	sk
mpfskl	ml
mpfskr	mr
mpfskw	mp
mpfsl 	ml
mpfsm 	fm
mpfsn 	fn
mpfsp 	mp
mpfspl	ml
mpfspr	mr
mpfst 	ft
mpfstr	mr
mpfsw 	ps
mpftr 	mr
mpftw 	ft
mpftx 	mx
mpfvr 	mr
mpgl  	ml
mpgr  	mr
mpkl  	ml
mpkr  	mr
mpkw  	mk
mpl   	mpl
mpr   	mpr
mpsbl 	ml
mpsbr 	mr
mpsdr 	mr
mpsfl 	ml
mpsfr 	mr
mpsgl 	ml
mpsgr 	mr
mpsk  	sk
mpskl 	ml
mpskr 	mr
mpskw 	mp
mpsl  	ml
mpsm  	sm
mpsn  	mn
mpsp  	mp
mpspl 	ml
mpspr 	mr
mpst  	mst
mpstr 	mr
mpstw 	mp
mpstx 	mx
mpsvr 	mr
mpsw  	ms
mptr  	mr
mptw  	mt
mptx  	mx
mpvr  	mr
ndbl  	ndl
ndbr  	br
ndfl  	nfl
ndfr  	nfr
ndgl  	gl
ndgr  	gr
ndkl  	dl
ndkr  	dr
ndkw  	nk
ndpl  	dl
ndpr  	dr
ndr   	ndr
ndsk  	sk
ndskl 	dl
ndskr 	dr
ndskw 	nd
ndsl  	sl
ndsm  	sm
ndsn  	dn
ndsp  	sp
ndspl 	dl
ndspr 	dr
ndst  	nt
ndstr 	dr
ndsw  	ns
ndtr  	ndr
ndtw  	nt
ndtx  	nx
ndvr  	nvr
ndzbl 	zb
ndzbr 	dr
ndzdr 	zd
ndzfl 	nf
ndzfr 	dr
ndzgl 	zg
ndzgr 	dr
ndzkl 	dl
ndzkr 	dr
ndzkw 	nd
ndzpl 	dl
ndzpr 	dr
ndzsk 	sk
ndzskl	dl
ndzskr	dr
ndzskw	nd
ndzsl 	dl
ndzsm 	zm
ndzsn 	dn
ndzsp 	np
ndzspl	dl
ndzspr	dr
ndzst 	nt
ndzstr	dr
ndzsw 	nd
ndztr 	dr
ndztw 	nt
ndztx 	dz
ndzvr 	nv
ntbl  	bl
ntbr  	tr
ntcbl 	tl
ntcbr 	tr
ntcdr 	dr
ntcfl 	tl
ntcfr 	tr
ntcgl 	tl
ntcgr 	tr
ntckl 	tl
ntckr 	tr
ntckw 	nk
ntcpl 	tl
ntcpr 	tr
ntcsk 	sk
ntcskl	tl
ntcskr	tr
ntcskw	nt
ntcsl 	tl
ntcsm 	tm
ntcsn 	tn
ntcsp 	sp
ntcspl	tl
ntcspr	tr
ntcst 	nt
ntcstr	tr
ntcsw 	ts
ntctr 	ntr
ntctw 	nt
ntctx 	ntx
ntcvr 	tr
ntdr  	dr
ntfl  	tl
ntfr  	tr
ntgl  	tl
ntgr  	tr
ntkl  	tl
ntkr  	tr
ntkw  	nt
ntpl  	tl
ntpr  	tr
ntr   	ntr
ntsbl 	tl
ntsbr 	tr
ntsdr 	dr
ntsfl 	tl
ntsfr 	tr
ntsgl 	tl
ntsgr 	tr
ntsk  	sk
ntskl 	tl
ntskr 	tr
ntskw 	nt
ntsl  	tl
ntsm  	tm
ntsn  	sn
ntsp  	sp
ntspl 	tl
ntspr 	tr
ntst  	nt
ntstr 	tr
ntstw 	nt
ntstx 	tx
ntsvr 	tr
ntsw  	nt
ntvr  	tr
ntw   	nt
ntx   	ntx
ntxbl 	nl
ntxbr 	tx
ntxdr 	tx
ntxfl 	tf
ntxfr 	tr
ntxgl 	tx
ntxgr 	tr
ntxkl 	tl
ntxkr 	tr
ntxkw 	xk
ntxpl 	tl
ntxpr 	tr
ntxsk 	xk
ntxskl	tl
ntxskr	tr
ntxskw	nt
ntxsl 	tl
ntxsm 	xm
ntxsn 	nx
ntxsp 	xp
ntxspl	tl
ntxspr	tr
ntxst 	nt
ntxstr	tr
ntxsw 	ns
ntxtr 	nr
ntxtw 	nt
ntxtx 	nx
ntxvr 	tx
psbl  	sp
psbr  	br
psdr  	st
psfl  	pf
psfr  	pr
psgl  	sk
psgr  	pr
psk   	sk
pskl  	pl
pskr  	pr
pskw  	sk
psl   	pl
psm   	pm
psn   	pn
psp   	sp
pspl  	spl
pspr  	spr
pst   	st
pstr  	pr
pstw  	st
pstx  	sx
psvr  	pf
psw   	ps
pxbl  	pl
pxbr  	br
pxdr  	pt
pxfl  	pf
pxfr  	pr
pxgl  	xk
pxgr  	pr
pxkl  	pl
pxkr  	pr
pxkw  	xk
pxpl  	pl
pxpr  	pr
pxsk  	xk
pxskl 	pl
pxskr 	pr
pxskw 	xk
pxsl  	sl
pxsm  	pm
pxsn  	pn
pxsp  	sp
pxspl 	xp
pxspr 	pr
pxst  	st
pxstr 	pr
pxsw  	ps
pxtr  	pr
pxtw  	pt
pxtx  	tx
pxvr  	pf
qkbl  	qk
qkbr  	qk
qkdr  	qk
qkfl  	fl
qkfr  	fr
qkgl  	gl
qkgr  	gr
qkl   	kl
qkpl  	qk
qkpr  	qk
qkr   	kr
qksbl 	kl
qksbr 	kr
qksdr 	kr
qksfl 	qk
qksfr 	kr
qksgl 	kl
qksgr 	kr
qksk  	ksk
qkskl 	kl
qkskr 	kr
qkskw 	ks
qksl  	qk
qksm  	ksm
qksn  	qk
qksp  	ksp
qkspl 	kl
qkspr 	kr
qkst  	kst
qkstr 	kr
qkstw 	st
qkstx 	qk
qksvr 	ks
qksw  	ks
qktr  	qk
qktw  	kt
qktx  	qk
qkvr  	vr
qkw   	qk
qkxbl 	qk
qkxbr 	kr
qkxdr 	qk
qkxfl 	kl
qkxfr 	kr
qkxgl 	xk
qkxgr 	kr
qkxkl 	kl
qkxkr 	kr
qkxkw 	qk
qkxpl 	xp
qkxpr 	kr
qkxsk 	qk
qkxskl	kl
qkxskr	kr
qkxskw	ks
qkxsl 	kl
qkxsm 	sm
qkxsn 	kn
qkxsp 	sp
qkxspl	kl
qkxspr	kr
qkxst 	st
qkxstr	kr
qkxsw 	qk
qkxtr 	kr
qkxtw 	qk
qkxtx 	qk
qkxvr 	qk
rbdr  	br
rbfl  	rf
rbfr  	br
rbgl  	rg
rbgr  	br
rbkl  	bl
rbkr  	br
rbkw  	rk
rbl   	bl
rbpl  	bl
rbpr  	br
rbr   	br
rbsk  	sk
rbskl 	bl
rbskr 	br
rbskw 	sk
rbsl  	sl
rbsm  	rm
rbsn  	rn
rbsp  	sp
rbspl 	bl
rbspr 	br
rbst  	rt
rbstr 	br
rbsw  	rs
rbtr  	br
rbtw  	rt
rbtx  	rx
rbvr  	br
rdbl  	rdl
rdbr  	dr
rdfl  	rf
rdfr  	dr
rdgl  	rg
rdgr  	dr
rdkl  	dl
rdkr  	dr
rdkw  	rk
rdpl  	dl
rdpr  	dr
rdr   	dr
rdsk  	sk
rdskl 	dl
rdskr 	dr
rdskw 	rd
rdsl  	dl
rdsm  	rm
rdsn  	dn
rdsp  	rp
rdspl 	dl
rdspr 	dr
rdst  	rt
rdstr 	dr
rdsw  	rs
rdtr  	dr
rdtw  	rt
rdtx  	rx
rdvr  	dr
rfbl  	rb
rfbr  	fr
rfdr  	rd
rfgl  	rg
rfgr  	fr
rfkl  	fl
rfkr  	fr
rfkw  	rk
rfl   	rfl
rfpl  	fl
rfpr  	fpr
rfr   	fr
rfsk  	sk
rfskl 	fl
rfskr 	fr
rfskw 	rf
rfsl  	fl
rfsm  	rm
rfsn  	rfn
rfsp  	rfp
rfspl 	fl
rfspr 	fr
rfst  	rt
rfstr 	fr
rfsw  	rs
rftr  	fr
rftw  	rft
rftx  	rx
rfvr  	vr
rgbl  	rb
rgbr  	gr
rgdr  	gr
rgfl  	rf
rgfr  	gr
rgkl  	gl
rgkr  	gr
rgkw  	rk
rgl   	gl
rgpl  	gl
rgpr  	gr
rgr   	gr
rgsk  	sk
rgskl 	gl
rgskr 	gr
rgskw 	sk
rgsl  	gl
rgsm  	gm
rgsn  	gn
rgsp  	rp
rgspl 	gl
rgspr 	gr
rgst  	rt
rgstr 	gr
rgsw  	rs
rgtr  	gr
rgtw  	rt
rgtx  	rx
rgvr  	gr
rkbl  	rb
rkbr  	kr
rkdr  	kr
rkfl  	rf
rkfr  	kr
rkgl  	kl
rkgr  	kr
rkl   	kl
rkpl  	kl
rkpr  	kr
rkr   	kr
rksk  	sk
rkskl 	kl
rkskr 	kr
rkskw 	ks
rksl  	kl
rksm  	rm
rksn  	kn
rksp  	rp
rkspl 	kl
rkspr 	kr
rkst  	rt
rkstr 	kr
rksw  	ks
rktr  	kr
rktw  	rt
rktx  	rx
rkvr  	kr
rkw   	rk
rpbl  	pl
rpbr  	pr
rpdr  	pr
rpfl  	rf
rpfr  	pfr
rpgl  	rg
rpgr  	pr
rpkl  	pl
rpkr  	pr
rpkw  	rk
rpl   	pl
rpr   	pr
rpsk  	sk
rpskl 	pl
rpskr 	pr
rpskw 	sk
rpsl  	pl
rpsm  	rm
rpsn  	pn
rpsp  	sp
rpspl 	pl
rpspr 	pr
rpst  	rt
rpstr 	pr
rpsw  	rs
rptr  	pr
rptw  	rt
rptx  	rx
rpvr  	pr
rsbl  	bl
rsbr  	rb
rsdr  	rd
rsfl  	rf
rsfr  	fr
rsgl  	gl
rsgr  	rg
rsk   	sk
rskl  	kl
rskr  	kr
rskw  	sk
rsl   	sl
rsm   	rm
rsn   	rn
rsp   	sp
rspl  	pl
rspr  	pr
rst   	rt
rstr  	tr
rstw  	rt
rstx  	rx
rsvr  	sr
rsw   	rs
rtbl  	rtl
rtbr  	tr
rtdr  	tr
rtfl  	rf
rtfr  	tr
rtgl  	rg
rtgr  	tr
rtkl  	tl
rtkr  	tr
rtkw  	rk
rtpl  	tl
rtpr  	tr
rtr   	tr
rtsk  	sk
rtskl 	tl
rtskr 	tr
rtskw 	rt
rtsl  	tl
rtsm  	rm
rtsn  	tn
rtsp  	rp
rtspl 	tl
rtspr 	tr
rtst  	rt
rtstr 	tr
rtsw  	rts
rtvr  	rv
rtw   	rt
rtx   	rtx
rvbl  	vb
rvbr  	vr
rvdr  	vr
rvfl  	rvl
rvfr  	fr
rvgl  	rg
rvgr  	vr
rvkl  	vl
rvkr  	vr
rvkw  	rk
rvpl  	vl
rvpr  	vr
rvr   	vr
rvsk  	sk
rvskl 	vl
rvskr 	vr
rvskw 	rv
rvsl  	vl
rvsm  	rm
rvsn  	rvn
rvsp  	rp
rvspl 	vl
rvspr 	vr
rvst  	rt
rvstr 	vr
rvsw  	rs
rvtr  	vr
rvtw  	rt
rvtx  	rx
rxbl  	rl
rxbr  	rb
rxdr  	rx
rxfl  	rfl
rxfr  	fr
rxgl  	gl
rxgr  	rg
rxkl  	kl
rxkr  	kr
rxkw  	xk
rxpl  	pl
rxpr  	rp
rxsk  	xk
rxskl 	kl
rxskr 	kr
rxskw 	rx
rxsl  	sl
rxsm  	rm
rxsn  	rn
rxsp  	sp
rxspl 	pl
rxspr 	pr
rxst  	rt
rxstr 	tr
rxsw  	rs
rxtr  	tr
rxtw  	rt
rxtx  	rtx
rxvr  	vr
rzbl  	bl
rzbr  	zb
rzdr  	dr
rzfl  	rf
rzfr  	zr
rzgl  	gl
rzgr  	zg
rzkl  	kl
rzkr  	kr
rzkw  	rk
rzpl  	pl
rzpr  	pr
rzsk  	sk
rzskl 	kl
rzskr 	kr
rzskw 	sk
rzsl  	zl
rzsm  	rm
rzsn  	rn
rzsp  	rp
rzspl 	pl
rzspr 	pr
rzst  	rt
rzstr 	tr
rzsw  	rs
rztr  	tr
rztw  	rt
rztx  	rx
rzvr  	vr
skbl  	sp
skbr  	kr
skdr  	st
skfl  	sf
skfr  	kr
skgl  	gl
skgr  	gr
skl   	skl
skpl  	sp
skpr  	kr
skr   	skr
sksk  	sk
skskl 	kl
skskr 	kr
skskw 	sk
sksl  	kl
sksm  	ksm
sksn  	kn
sksp  	sp
skspl 	kl
skspr 	kr
skst  	st
skstr 	kr
sksw  	ks
sktr  	kr
sktw  	st
sktx  	sx
skvr  	sk
skw   	sk
spbl  	bl
spbr  	br
spdr  	st
spfl  	pf
spfr  	pr
spgl  	sk
spgr  	pr
spkl  	pl
spkr  	pr
spkw  	sk
spl   	spl
spr   	spr
spsk  	sk
spskl 	pl
spskr 	pr
spskw 	sk
spsl  	pl
spsm  	pm
spsn  	pn
spsp  	sp
spspl 	pl
spspr 	pr
spst  	st
spstr 	pr
spsw  	ps
sptr  	pr
sptw  	st
sptx  	sx
spvr  	sp
stbl  	sp
stbr  	tr
stdr  	dr
stfl  	sf
stfr  	tr
stgl  	sk
stgr  	tr
stkl  	tl
stkr  	tr
stkw  	sk
stpl  	sp
stpr  	tr
str   	str
stsk  	sk
stskl 	tl
stskr 	tr
stskw 	sk
stsl  	stl
stsm  	tsm
stsn  	tn
stsp  	sp
stspl 	tl
stspr 	tr
stst  	st
ststr 	tr
stsw  	ts
stvr  	st
stw   	st
stx   	tx
tsbl  	ts
tsbr  	tr
tsdr  	ts
tsfl  	tf
tsfr  	tr
tsgl  	tl
tsgr  	ts
tsk   	sk
tskl  	tl
tskr  	tr
tskw  	sk
tsl   	tl
tsm   	tsm
tsn   	tn
tsp   	tp
tspl  	tl
tspr  	tr
tst   	st
tstr  	str
tstw  	st
tstx  	tx
tsvr  	ts
tsw   	ts
xtbl  	tl
xtbr  	xp
xtdr  	tr
xtfl  	xf
xtfr  	tr
xtgl  	xk
xtgr  	tr
xtkl  	tl
xtkr  	tr
xtkw  	xk
xtpl  	tl
xtpr  	tr
xtr   	tr
xtsk  	xk
xtskl 	tl
xtskr 	tr
xtskw 	xk
xtsl  	tl
xtsm  	xm
xtsn  	xn
xtsp  	xp
xtspl 	tl
xtspr 	tr
xtst  	st
xtstr 	tr
xtsw  	ts
xtvr  	xf
xtw   	xt
xtx   	tx
bdr   	br
bfl   	bl
bfr   	br
bgl   	bl
bgr   	br
bkl   	bl
bkr   	br
bkw   	bg
bl    	bl
bpl   	bl
bpr   	br
br    	br
bsk   	sk
bskl  	bl
bskr  	br
bskw  	sk
bsl   	bl
bsm   	bm
bsn   	bn
bsp   	bb
bspl  	bl
bspr  	br
bst   	st
bstr  	br
bsw   	bz
btr   	br
btw   	bd
btx   	bj
bvr   	br
dbl   	dl
dbr   	dr
dfl   	dl
dfr   	dr
dgl   	dl
dgr   	dr
dkl   	dl
dkr   	dr
dkw   	dg
dpl   	dl
dpr   	dr
dr    	dr
dsk   	sk
dskl  	dl
dskr  	dr
dskw  	sk
dsl   	dl
dsm   	dm
dsn   	dn
dsp   	db
dspl  	dl
dspr  	dr
dst   	st
dstr  	dr
dsw   	dz
dtr   	dr
dtw   	dd
dtx   	dj
dvr   	dr
fbl   	fl
fbr   	fr
fdr   	fr
fgl   	fl
fgr   	fr
fkl   	fl
fkr   	fr
fkw   	fk
fl    	fl
fpl   	fpl
fpr   	fpr
fr    	fr
fsk   	sk
fskl  	fl
fskr  	fr
fskw  	sk
fsl   	fl
fsm   	fm
fsn   	fn
fsp   	fp
fspl  	fl
fspr  	fr
fst   	ft
fstr  	fr
fsw   	fs
ftr   	ftr
ftw   	ft
ftx   	tx
fvr   	vr
gbl   	gl
gbr   	gr
gdr   	gr
gfl   	gv
gfr   	gr
gkl   	gl
gkr   	gr
gkw   	gg
gl    	gl
gpl   	gl
gpr   	gr
gr    	gr
gsk   	sk
gskl  	gl
gskr  	gr
gskw  	sk
gsl   	gl
gsm   	gm
gsn   	gn
gsp   	gb
gspl  	gl
gspr  	gr
gst   	st
gstr  	gr
gsw   	gz
gtr   	gr
gtw   	gd
gtx   	gj
gvr   	gr
jbl   	jl
jbr   	jr
jdr   	dr
jfl   	jv
jfr   	fr
jgl   	gl
jgr   	gr
jkl   	kl
jkr   	kr
jkw   	jg
jpl   	pl
jpr   	pr
jsk   	sk
jskl  	kl
jskr  	kr
jskw  	sk
jsl   	sl
jsm   	jm
jsn   	jn
jsp   	jb
jspl  	pl
jspr  	pr
jst   	st
jstr  	sr
jsw   	jz
jtr   	tr
jtw   	jd
jtx   	jj
jvr   	jv
kbl   	kp
kbr   	kr
kdr   	kr
kfl   	kl
kfr   	kr
kgl   	kk
kgr   	gr
kl    	kl
kpl   	kl
kpr   	kr
kr    	kr
ksk   	sk
kskl  	kl
kskr  	kr
kskw  	ks
ksl   	kl
ksm   	ksm
ksn   	kn
ksp   	sp
kspl  	kl
kspr  	kr
kst   	st
kstr  	kr
ksw   	ks
ktr   	kr
ktw   	kt
ktx   	tx
kvr   	kf
kw    	kw
lbl   	bl
lbr   	br
ldr   	ldr
lfl   	fl
lfr   	lfr
lgl   	gl
lgr   	gr
lkl   	kl
lkr   	kr
lkw   	lk
lpl   	pl
lpr   	pr
lsk   	sk
lskl  	kl
lskr  	kr
lskw  	sk
lsl   	sl
lsm   	lm
lsn   	ln
lsp   	sp
lspl  	pl
lspr  	pr
lst   	lt
lstr  	tr
lsw   	ls
ltr   	ltr
ltw   	lt
ltx   	ltx
lvr   	lvr
mbl   	mbl
mbr   	mbr
mdr   	mr
mfl   	ml
mfr   	mr
mgl   	ml
mgr   	mr
mkl   	ml
mkr   	mr
mkw   	mk
mpl   	mpl
mpr   	mpr
msk   	msk
mskl  	ml
mskr  	mr
mskw  	msk
msl   	ml
msm   	sm
msn   	mn
msp   	mp
mspl  	ml
mspr  	mr
mst   	mst
mstr  	mr
msw   	ms
mtr   	mr
mtw   	mt
mtx   	mx
mvr   	mr
nbl   	nl
nbr   	nr
ndr   	ndr
nfl   	nfl
nfr   	nfr
ngl   	gl
ngr   	gr
nkl   	kl
nkr   	kr
nkw   	nk
npl   	pl
npr   	pr
nsk   	sk
nskl  	kl
nskr  	kr
nskw  	sk
nsl   	sl
nsm   	nm
nsn   	sn
nsp   	sp
